epoch,Base1,Base2,Base3,Base4,Fingertip1,Fingertip2,Fingertip3,Fingertip4,Knuckle1,Knuckle2,Knuckle3,Knuckle4,Palmcenter,Upperarm,Wrist,loss,lr,val_Base1,val_Base2,val_Base3,val_Base4,val_Fingertip1,val_Fingertip2,val_Fingertip3,val_Fingertip4,val_Knuckle1,val_Knuckle2,val_Knuckle3,val_Knuckle4,val_Palmcenter,val_Upperarm,val_Wrist,val_loss
0,0.0007498917984776199,0.001316400128416717,0.0015274991746991873,0.0014773582806810737,0.0007032952271401882,0.0013603924307972193,0.001473661046475172,0.0014984167646616697,0.0008387743146158755,0.0013690907508134842,0.00158375920727849,0.001567237195558846,0.0011762327048927546,0.0014370585558936,0.0012610491830855608,0.0012893410166725516,1e-04,0.000671057146973908,0.0012251643929630518,0.0014185223262757063,0.001394246588461101,0.0006193026201799512,0.001432856428436935,0.0014941076515242457,0.0015462501905858517,0.0007247672183439136,0.0013338816352188587,0.0015725576085969806,0.0014974696096032858,0.001046734512783587,0.0014976172242313623,0.001181823550723493,0.0012437572004273534
1,0.0007464022492058575,0.0012780375545844436,0.0014986578607931733,0.0014344402588903904,0.0007034652517177165,0.0013371760724112391,0.001463215914554894,0.0014789317501708865,0.0008664353517815471,0.0013466353993862867,0.001575408037751913,0.0015556595753878355,0.0011558413971215487,0.0014461228856816888,0.0012456118129193783,0.0012754701310768723,1e-04,0.0006665693945251405,0.00120276038069278,0.001395401544868946,0.0013803880428895354,0.0006160715711303055,0.001432508579455316,0.0014813600573688745,0.0015359079698100686,0.0007192371995188296,0.0013161854585632682,0.0015474162064492702,0.0014877906069159508,0.0010320893488824368,0.0014907013392075896,0.0011764083756133914,0.0012320532696321607
2,0.0007548631983809173,0.001265928614884615,0.0014615509426221251,0.0014392471639439464,0.0007124962867237628,0.001344227115623653,0.0014616389526054263,0.0014773878501728177,0.000849397387355566,0.0013275690143927932,0.0015394547954201698,0.0015416288515552878,0.0011354858288541436,0.0014362388756126165,0.0012463040184229612,0.001266227918677032,1e-04,0.0006566245574504137,0.0011290480615571141,0.001300772768445313,0.001317993039265275,0.0006160181947052479,0.0014317467575892806,0.0014689177041873336,0.0015407433966174722,0.0007104462129063904,0.0012585929362103343,0.001480799401178956,0.0014637853018939495,0.0009874531533569098,0.0014819343341514468,0.0011632207315415144,0.001200539874844253
3,0.0007011513807810843,0.0011716551380231977,0.0013500190107151866,0.0013612188631668687,0.000683422782458365,0.0013114487519487739,0.0014533654320985079,0.0014722216874361038,0.0008221696480177343,0.0012728283181786537,0.0014839109499007463,0.0015207028482109308,0.0010313033126294613,0.0014193286187946796,0.0012063262984156609,0.0012174053117632866,1e-04,0.0006691825110465288,0.001204364001750946,0.0013491719728335738,0.0013152937171980739,0.000603098887950182,0.0013909500557929277,0.0015138289891183376,0.00153082306496799,0.0007192857447080314,0.0013037717435508966,0.001547942403703928,0.0014774753944948316,0.0009106465149670839,0.0014798814663663507,0.0011369461426511407,0.0012101774336770177
4,0.0007131285965442657,0.0011032522888854146,0.0012634554877877235,0.001319279195740819,0.0006953516858629882,0.00128842587582767,0.001443701796233654,0.001472297590225935,0.0008254460408352315,0.0011894110357388854,0.0014113136567175388,0.0014995201490819454,0.0009398413239978254,0.00140126992482692,0.0011986724566668272,0.0011842914391309023,1e-04,0.0006263426621444523,0.0009718260262161493,0.0011253119446337223,0.0011815015459433198,0.0006050373194739223,0.0014263351913541555,0.0014808112755417824,0.0015175563748925924,0.0007009606342762709,0.0011099528055638075,0.0013537206687033176,0.001379515859298408,0.0007929152343422174,0.0014282457996159792,0.0011029987363144755,0.0011202021269127727
5,0.0006716807838529348,0.0010275192325934768,0.0011695516295731068,0.0012165463995188475,0.0007052926230244339,0.001249583438038826,0.0014150183415040374,0.0014424939872696996,0.0008203277830034494,0.001123796682804823,0.0013238220708444715,0.001402037451043725,0.0008307694224640727,0.001339818467386067,0.0011195092229172587,0.0011238513980060816,1e-04,0.0006126293446868658,0.0009511818061582744,0.0010306346230208874,0.0011411273153498769,0.000608871050644666,0.0013155610067769885,0.0014001823728904128,0.0014822325902059674,0.0006800118717364967,0.0010472694411873817,0.0011944142170250416,0.0012661691289395094,0.0007815139251761138,0.001395093509927392,0.0010925509268417954,0.0010666295420378447
6,0.0006560602341778576,0.000975041592027992,0.0010973745957016945,0.001154569094069302,0.0007007700041867793,0.0012368644820526242,0.0014133546501398087,0.0014246853534132242,0.0007931746076792479,0.0010765913175418973,0.0012416377430781722,0.0013119046343490481,0.0007591182366013527,0.0012172892456874251,0.0010180898243561387,0.001071768463589251,1e-04,0.0005679141613654792,0.0008390857256017625,0.0009088238002732396,0.0009660081123001873,0.000611394178122282,0.0012715873308479786,0.001411123899742961,0.0014711166732013226,0.0006537850713357329,0.0009790704352781177,0.0011262958869338036,0.0011254542041569948,0.0006368039175868034,0.0011761731002479792,0.0009133421117439866,0.0009771985933184624
7,0.0006557486485689878,0.0009265459957532585,0.0010076946346089244,0.0010488389525562525,0.000683790713082999,0.0011901322286576033,0.0013651076005771756,0.001383911818265915,0.0007844340289011598,0.0010137706995010376,0.0011501157423481345,0.0011825528927147388,0.0007354875560849905,0.0011438856599852443,0.0009370354819111526,0.0010139370569959283,1e-04,0.0005368405254557729,0.0007462300709448755,0.000875295081641525,0.0008851638995110989,0.0006107587832957506,0.001240038895048201,0.001356326276436448,0.0014776719035580754,0.0006452432135120034,0.0009442621958442032,0.0010140584781765938,0.0010328941280022264,0.0006044403999112546,0.0011460705427452922,0.0007814033888280392,0.0009264465188607574
8,0.0006241899100132287,0.000861168431583792,0.0009378643007948995,0.0009976716246455908,0.0006960089085623622,0.0011459138477221131,0.0013208024902269244,0.0013712915824726224,0.0007640119292773306,0.0009505179477855563,0.0010963971726596355,0.001105821575038135,0.0006558314780704677,0.001106221810914576,0.000832417223136872,0.0009644087986089289,1e-04,0.000566973933018744,0.0008548201876692474,0.0009444059687666595,0.0010134987533092499,0.0005970860947854817,0.0012307276483625174,0.0013220262480899692,0.00137384794652462,0.0006443998427130282,0.0009376336238346994,0.0010748155182227492,0.0010573469335213304,0.0006167132523842156,0.001134534366428852,0.0007080424693413079,0.0009384582517668605
9,0.0006161456112749875,0.0008407799177803099,0.0008781524375081062,0.0009355720249004662,0.0006787914899177849,0.0011019454104825854,0.0012750638416036963,0.001308297156356275,0.0007541473605670035,0.0009160226327367127,0.0010441867634654045,0.0010441942140460014,0.0006657130434177816,0.0011060649994760752,0.0006959055317565799,0.0009240652434527874,1e-04,0.0005415182677097619,0.0007206288282759488,0.0007618795498274267,0.0008433489711023867,0.0005854822229593992,0.0011690817773342133,0.0012682151282206178,0.001362503506243229,0.0006379036931321025,0.0008082670974545181,0.0009646702092140913,0.0009432129445485771,0.0005959420814178884,0.0010480928467586637,0.00056178227532655,0.000854168611112982
10,0.0006074024131521583,0.00078102684346959,0.0008105714805424213,0.0008701178594492376,0.0006936925346963108,0.0010773460380733013,0.0012071229284629226,0.0012677698396146297,0.0007527257548645139,0.0008652650285512209,0.0009915082482621074,0.0010012270649895072,0.0006063414621166885,0.0010673092911019921,0.0005253765266388655,0.0008749868138693273,1e-04,0.000512742786668241,0.0006915024714544415,0.0007582098478451371,0.0007350753294304013,0.0005826877895742655,0.0011726481607183814,0.0012448072666302323,0.0012636554893106222,0.000618171354290098,0.0008178658317774534,0.0008670555544085801,0.000860288564581424,0.0005373035091906786,0.001001626718789339,0.0005070905899628997,0.0008113821386359632
11,0.0005829239962622523,0.0007865168736316264,0.0007789067458361387,0.0008379558566957712,0.0006654247408732772,0.0010364900808781385,0.0011703093769028783,0.0012161072809249163,0.0007241456187330186,0.0008549234480597079,0.0009421151480637491,0.0009658443741500378,0.0005952910869382322,0.0010506833204999566,0.00046473214752040803,0.0008448247099295259,1e-04,0.0005128552438691258,0.0007067487458698452,0.0007404570351354778,0.0007481415523216128,0.0006027439958415926,0.0011126430472359061,0.001173549797385931,0.0012119121383875608,0.0006280207890085876,0.0007829604437574744,0.0009231438161805272,0.0008785615209490061,0.0004767249629367143,0.0010165023850277066,0.00040314512443728745,0.0007945407414808869
12,0.000566182192414999,0.0007382474141195416,0.0007349774823524058,0.0007952472078613937,0.0006805160082876682,0.0010137578938156366,0.001111277611926198,0.001172764110378921,0.0007200458785519004,0.0008095185621641576,0.0008865208365023136,0.0009149151737801731,0.0005724260117858648,0.0010143173858523369,0.00042574157123453915,0.0008104305597953498,1e-04,0.0004883090732619166,0.0006876441766507924,0.0007055129390209913,0.0007302053854800761,0.0006016276311129332,0.00119661760982126,0.0012504241894930601,0.001311990199610591,0.0005834572366438806,0.0007524745306000113,0.0008619643049314618,0.0009034088579937816,0.0005077013629488647,0.0011262445477768779,0.00040735601214691997,0.000807662436272949
13,0.0005391658050939441,0.0006968087400309741,0.0007047464605420828,0.0007681112037971616,0.0006681897211819887,0.0009831871138885617,0.0010785710765048862,0.0011002691462635994,0.0006888297502882779,0.0007743198657408357,0.0008468371233902872,0.000884349225088954,0.0005462318076752126,0.0009998510358855128,0.00041215706733055413,0.0007794419070705771,1e-04,0.0004938599886372685,0.0006495518609881401,0.0006479358416981995,0.0006939505692571402,0.0005894501809962094,0.001052515464834869,0.001163984416052699,0.0011494114296510816,0.0005750225973315537,0.0007536220364272594,0.0008313767029903829,0.0008814717875793576,0.0005489978357218206,0.0009711968596093357,0.00035060575464740396,0.0007568635046482086
14,0.0005134048406034708,0.0006618438055738807,0.0006514557171612978,0.000706359394825995,0.0006559347384609282,0.0009312573820352554,0.000988800311461091,0.0010326257906854153,0.0006747731822542846,0.0007093120366334915,0.0007790499366819859,0.0008334423182532191,0.0005358571070246398,0.0009673536405898631,0.00036219009780324996,0.0007335772388614714,1e-04,0.000477416324429214,0.0006439342978410423,0.0006011617952026427,0.0006007415358908474,0.0005910656764172018,0.0010425107320770621,0.0010491281282156706,0.001069220481440425,0.00057174515677616,0.0006825206219218671,0.0007578171789646149,0.000779550289735198,0.0005299965268932283,0.000962011341471225,0.00032786052906885743,0.0007124453550204635
15,0.0005054646171629429,0.000632951851002872,0.0006433495436795056,0.0006833670777268708,0.0006659747450612485,0.0008992446819320321,0.0009556883596815169,0.0009883784223347902,0.0006555725703947246,0.0006786794983781874,0.0007366727222688496,0.0008024713024497032,0.0005195360281504691,0.0009598232572898269,0.0003292369656264782,0.0007104272954165936,1e-04,0.0004581032844725996,0.00061784777790308,0.0006238850764930248,0.0006833141087554395,0.0005897540831938386,0.0010072753066197038,0.0010225713485851884,0.0010414146818220615,0.0005837384378537536,0.0006872793892398477,0.0007379345479421318,0.0007874493603594601,0.0004936898476444185,0.0009565332438796759,0.0003480322193354368,0.0007092547020874918
16,0.0004610621544998139,0.0005953188519924879,0.0005989057244732976,0.0006538330344483256,0.0006365535082295537,0.0008600363507866859,0.0009063855977728963,0.0009203894296661019,0.0006184735684655607,0.0006339388201013207,0.0006936733261682093,0.0007716052932664752,0.00048718054313212633,0.0009348562452942133,0.0003134228172712028,0.0006723758415319026,1e-04,0.00044344147318042815,0.0005581132136285305,0.0005615580012090504,0.0006107890512794256,0.0005733682191930711,0.0009841595310717821,0.001032729633152485,0.0010521425865590572,0.0005426759016700089,0.000639114819932729,0.0006946459761820734,0.0007630816544406116,0.0004815536958631128,0.0009700861410237849,0.0003973505808971822,0.0006869874196127057
17,0.00044875938328914344,0.0005709488759748638,0.0005922034615650773,0.0006229208665899932,0.0006578515749424696,0.0008375368779525161,0.0008553275838494301,0.0008868383010849357,0.0006093119154684246,0.0005880456883460283,0.0006590733537450433,0.0007412402192130685,0.0004814135027118027,0.0009358957759104669,0.0003085277567151934,0.000653059862088412,1e-04,0.0004711871442850679,0.0005638894508592784,0.0005932450876571238,0.0006266465061344206,0.0005458227242343128,0.0009003531886264682,0.0008856189670041203,0.0009364243014715612,0.0005017488147132099,0.0005950148333795369,0.0006895496626384556,0.0007169737364165485,0.00043420217116363347,0.0010253363288939,0.0003256275085732341,0.0006541094044223428
18,0.0003966611693613231,0.0005183959729038179,0.0005572147783823311,0.0006002698792144656,0.0006208617123775184,0.0008076844969764352,0.0008374270983040333,0.000831735844258219,0.0005556846735998988,0.0005545394960790873,0.0006284679402597249,0.0006811918574385345,0.0004701402795035392,0.0009130619582720101,0.0002964373561553657,0.0006179848569445312,1e-04,0.0004495622997637838,0.0005524429143406451,0.0005317138275131583,0.0005873684422113001,0.0005538454279303551,0.0009096465655602515,0.0008781272917985916,0.0009111075196415186,0.0005323188379406929,0.000603454012889415,0.0006372182397171855,0.000687693536747247,0.0004198756068944931,0.0009435585234314203,0.00031541616772301495,0.0006342232809402049
19,0.000396032293792814,0.0005250083631835878,0.0005426759016700089,0.0005999020650051534,0.000603159365709871,0.000767161778640002,0.0007939129718579352,0.0007990664453245699,0.0005220328457653522,0.0005377103225328028,0.0006052809185348451,0.0006626367685385048,0.0004658553225453943,0.0008871096069924533,0.00025985034881159663,0.0005978263798169792,1e-04,0.00041654668166302145,0.0005295825540088117,0.0005617751739919186,0.0005627744249068201,0.0005476315272971988,0.0008905219729058444,0.0008286587544716895,0.0008824276155792177,0.0005010309396311641,0.0005536815733648837,0.000623925996478647,0.000629251531790942,0.0004724898317363113,0.0009504931513220072,0.0003368522156961262,0.0006191763677634299
20,0.0003789986949414015,0.0004802089533768594,0.0005029304884374142,0.0005539218545891345,0.0005900643300265074,0.0007466134848073125,0.000742154021281749,0.0007226119050756097,0.0005202704924158752,0.0005094385705888271,0.0005613108514808118,0.000610758550465107,0.0004416369483806193,0.0008882964611984789,0.0002443272096570581,0.0005662362091243267,1e-04,0.0004287597839720547,0.0005896163056604564,0.0005600191652774811,0.000641527003608644,0.0005288836546242237,0.0009308744338341057,0.0008807503036223352,0.0009710114682093263,0.0005000859382562339,0.0006434729439206421,0.0006720623932778835,0.0006896922132000327,0.0004430400440469384,0.0009425441967323422,0.0003495554265100509,0.0006514595588669181
21,0.00037396521656773984,0.0004849147517234087,0.0004949074354954064,0.0005341001669876277,0.0005533585790544748,0.0007048380794003606,0.0007027829997241497,0.0006813472718931735,0.0004805636708624661,0.0004844305803999305,0.0005450170719996095,0.000575685640797019,0.00044579355744645,0.0008572556544095278,0.00024343677796423435,0.0005441599059849977,1e-04,0.0004186842998024076,0.00048443159903399646,0.0005217866855673492,0.0005737426108680665,0.0005095719243399799,0.0007504133973270655,0.0008103582658804953,0.0008799107745289803,0.00046777594252489507,0.0005412386963143945,0.0005830726586282253,0.0006091822870075703,0.0004729702486656606,0.0009272244060412049,0.0002653207629919052,0.0005877123330719769
22,0.00035296124406158924,0.00045315269380807877,0.00048800339573062956,0.0005168330390006304,0.0005381354712881148,0.0006798250833526254,0.0006856641848571599,0.0006546927033923566,0.0004713588859885931,0.0004703175800386816,0.0005084083531983197,0.0005504368455149233,0.0004350544768385589,0.0008442147518508136,0.0002182371390517801,0.000524486240465194,1e-04,0.00042547142948023975,0.0005326246027834713,0.000529628130607307,0.0006176857277750969,0.0005862165126018226,0.0009037830168381333,0.0008480336982756853,0.000839758722577244,0.0004786795179825276,0.0005965963355265558,0.0006409539491869509,0.0006552968407049775,0.0004466261307243258,0.0009307144791819155,0.0002808792341966182,0.0006208631675690413
23,0.0003500609309412539,0.00043210372678004205,0.00046697704237885773,0.0004990749876014888,0.0005043688579462469,0.0006744538550265133,0.0006594667793251574,0.0006241531809791923,0.0004502182418946177,0.00044721178710460663,0.0005016147624701262,0.0005238557932898402,0.00042388204019516706,0.0008453243062831461,0.00021000471315346658,0.0005075179506093264,1e-04,0.00040690304012969136,0.0005088183097541332,0.00047703972086310387,0.0005562945152632892,0.0004946746048517525,0.000837325700558722,0.0007951378356665373,0.0008890210883691907,0.00046976612065918744,0.0005519643891602755,0.000619016180280596,0.0006493243854492903,0.00040731660556048155,0.0009517361177131534,0.0003112975973635912,0.0005950424238108099
24,0.00033152272226288915,0.00043914272100664675,0.0004569517623167485,0.000495861517265439,0.00047427008394151926,0.0006342980195768178,0.0006289882003329694,0.0005820849910378456,0.0004319518047850579,0.00045022100675851107,0.0004855253209825605,0.0005278383032418787,0.0004221190756652504,0.0008486994192935526,0.0001922048832057044,0.0004934452008455992,1e-04,0.0003908135986421257,0.000536296924110502,0.0005193285178393126,0.0005470673786476254,0.00045097401016391814,0.0008129913476295769,0.0007932721637189388,0.0008528530597686768,0.0004511071601882577,0.0005628546932712197,0.0006385055021382868,0.0005796832265332341,0.00043525462388060987,0.0009541866602376103,0.00034389790380373597,0.0005912724882364273
25,0.00032982308766804636,0.0004177051014266908,0.0004401036712806672,0.0004695312527474016,0.00046070932876318693,0.0006020282744430006,0.0005863736150786281,0.0005561450379900634,0.00041947970748879015,0.00041635383968241513,0.0004538042703643441,0.0004954548203386366,0.00040995184099301696,0.0008095093653537333,0.00018208012625109404,0.0004699369892477989,1e-04,0.00038488605059683323,0.0004357845464255661,0.0004596516373567283,0.0005815296899527311,0.0004647456808015704,0.0007610063767060637,0.0007917328621260822,0.000837728613987565,0.0004360831226222217,0.0005296149756759405,0.0006069079390726984,0.0006124399369582534,0.000434837827924639,0.0009584904764778912,0.0002888216695282608,0.0005722841015085578
