epoch,Base1,Base2,Base3,Base4,Fingertip1,Fingertip2,Fingertip3,Fingertip4,Knuckle1,Knuckle2,Knuckle3,Knuckle4,Palmcenter,Upperarm,Wrist,loss,lr,val_Base1,val_Base2,val_Base3,val_Base4,val_Fingertip1,val_Fingertip2,val_Fingertip3,val_Fingertip4,val_Knuckle1,val_Knuckle2,val_Knuckle3,val_Knuckle4,val_Palmcenter,val_Upperarm,val_Wrist,val_loss
26,0.00031339313136413693,0.00041251565562561154,0.00040835089748725295,0.00044754118425771594,0.00041426863754168153,0.0005641892203129828,0.0005577552947215736,0.0005261005717329681,0.00038939385558478534,0.00042060186387971044,0.0004198530223220587,0.00046442257007583976,0.00039457392995245755,0.0008067901944741607,0.00016606181452516466,0.00044705404434353113,1e-04,0.0004035548772662878,0.0004848890530411154,0.0005006945575587451,0.0005630547530017793,0.00046095848665572703,0.0008269681711681187,0.0007573437760584056,0.0007416129228658974,0.0004545050614979118,0.0005641562165692449,0.0006126828375272453,0.0006215308094397187,0.00041373504791408777,0.0009385051671415567,0.0003161576169077307,0.0005773566663265228
27,0.00031405879417434335,0.0003856424009427428,0.00039699074113741517,0.0004254380182828754,0.0004028128751087934,0.0005516550736501813,0.0005306507810018957,0.000492013175971806,0.0003924955381080508,0.00039906962774693966,0.00040328814066015184,0.00044522384996525943,0.0003880743170157075,0.0007777424762025476,0.00015807982708793133,0.0004308822681196034,1e-04,0.00038590896292589605,0.000504907569848001,0.000461697782156989,0.0006032801466062665,0.00041793915443122387,0.0007533486932516098,0.0007301286677829921,0.0007778682629577816,0.0004065044631715864,0.0004653197538573295,0.0005805452237837017,0.0006339557003229856,0.00045299596968106925,0.000944419065490365,0.0002597748825792223,0.0005585729377344251
28,0.00030389445601031184,0.000376287498511374,0.00037991534918546677,0.00042045899317599833,0.00038059454527683556,0.0005367934936657548,0.0005219561280682683,0.0004949361900798976,0.0003759345563594252,0.00038222887087613344,0.00039314766763709486,0.0004411133995745331,0.0003792655188590288,0.0007931306026875973,0.00016906704695429653,0.0004232483624946326,1e-04,0.00037745010922662914,0.0005008058506064117,0.0004532610473688692,0.0005008086445741355,0.00043571717105805874,0.0007987801800481975,0.0007791424868628383,0.0007225938024930656,0.0004430569533724338,0.0005615613190457225,0.0006438218406401575,0.0005597535637207329,0.0004456395690795034,0.0009909073123708367,0.00033743740641511977,0.0005700491601601243
29,0.00032088172156363726,0.0003839267883449793,0.0003781880368478596,0.0004154371563345194,0.0003639701462816447,0.0005187276401557028,0.0004932325682602823,0.0004587206931319088,0.00038020542706362903,0.00037444327608682215,0.000376878771930933,0.0004094188043382019,0.00037789210909977555,0.0007648240425623953,0.00015023720334284008,0.00041113232146017253,1e-04,0.0003655274922493845,0.00045979273272678256,0.000473895255709067,0.000548729149159044,0.0004079682403244078,0.0007602862315252423,0.0007713407394476235,0.0007148443255573511,0.00042576316627673805,0.000535968691110611,0.0005750676500611007,0.0005507462774403393,0.00041102105751633644,0.0009590152185410261,0.0003273899492342025,0.0005524904117919505
30,0.000287949456833303,0.0003655538894236088,0.0003740599495358765,0.0003912264946848154,0.00033722640364430845,0.0004692414659075439,0.0004603833076544106,0.00042533717351034284,0.00034669190063141286,0.0003609800769481808,0.0003789694746956229,0.00039786138222552836,0.00035364500945433974,0.0007547344430349767,0.0001397785817971453,0.00038957587094046175,1e-04,0.00037348587648011744,0.0004675807140301913,0.000490472768433392,0.0005625214544124901,0.00040240981616079807,0.0007252587238326669,0.0007433447171933949,0.0007160493987612426,0.0003808240289799869,0.0004916127072647214,0.0006001597503200173,0.0006209042621776462,0.00042282522190362215,0.0009284874540753663,0.0002754031156655401,0.0005467560840770602
31,0.00029731300310231745,0.0003459604922682047,0.0003661898954305798,0.00039581890450790524,0.00034051385591737926,0.00047468769480474293,0.00045723997754976153,0.0004198907408863306,0.0003470413212198764,0.00033413272467441857,0.00035902095260098577,0.00038424841477535665,0.00036355346674099565,0.0007257100660353899,0.00012219359632581472,0.0003822343423962593,1e-04,0.0003653672174550593,0.00047092826571315527,0.00045716355089098215,0.0005332386353984475,0.0003988078678958118,0.0007832030532881618,0.0007020336925052106,0.0006807725294493139,0.00043062810436822474,0.0005038436502218246,0.0005561191355809569,0.0006266628624871373,0.00042543828021734953,0.0009396855602972209,0.0003057487774640322,0.0005453094490803778
32,0.0002870928146876395,0.0003588905092328787,0.0003580409102141857,0.0003764877328649163,0.0003231082810088992,0.00047029860434122384,0.0004401370242703706,0.000416184077039361,0.0003534978604875505,0.0003482695610728115,0.0003657482739072293,0.00038049687282182276,0.0003402979637030512,0.0007465966045856476,0.00011506368173286319,0.00037868067738600075,1e-04,0.0003838381089735776,0.000447513215476647,0.0004646166053134948,0.0005577479023486376,0.0004005350638180971,0.0007658640970475972,0.0007117147906683385,0.0007393033592961729,0.00040907374932430685,0.0005004992126487195,0.0005506481975317001,0.0005903673591092229,0.00040995609015226364,0.0009046571794897318,0.0002911332412622869,0.0005418311920948327
33,0.00029115579673089087,0.00033832251210696995,0.0003475610865280032,0.00035375141305848956,0.0003264490806031972,0.00044939934741705656,0.00043108570389449596,0.0003908882790710777,0.00033407885348424315,0.0003331749758217484,0.0003381206188350916,0.0003499585436657071,0.00033733187592588365,0.0007147216238081455,0.0001050252394634299,0.00036273509613238275,1e-04,0.0003662271483335644,0.0005131678190082312,0.0004487415717449039,0.0005626610363833606,0.0003980671754106879,0.0007812771364115179,0.0007389982929453254,0.0006802730495110154,0.0004181957046967,0.0005539610283449292,0.0005442675901576877,0.0005505995941348374,0.00043443936738185585,0.0009093948174268007,0.00028548631235025823,0.0005457171355374157
34,0.00027364896959625185,0.0003311294422019273,0.0003379604604560882,0.00035557083901949227,0.0002840615052264184,0.0004140650562476367,0.00040280274697579443,0.00035989517346024513,0.000315730256261304,0.0003230902075301856,0.0003316920774523169,0.0003543857019394636,0.00034168234560638666,0.000713507819455117,0.00010397977894172072,0.0003495468117762357,1e-04,0.0003542405611369759,0.00042423588456586003,0.0004467904509510845,0.0005602638702839613,0.00042410401511006057,0.0007727142074145377,0.0007092279265634716,0.000792485021520406,0.0004097983764950186,0.0005345658864825964,0.0005647061625495553,0.0006057153223082423,0.00040600719512440264,0.000976455514319241,0.0003059309674426913,0.0005524827865883708
35,0.0002725832164287567,0.00031613651663064957,0.0003242194070480764,0.0003487519279588014,0.00031481918995268643,0.00042652737465687096,0.0003842195146717131,0.0003687448624987155,0.0003203879459761083,0.000303621927741915,0.00032241077860817313,0.0003279797965660691,0.00032504566479474306,0.0006866444600746036,9.329264867119491e-05,0.0003423589514568448,1e-04,0.0003411178768146783,0.0004250849597156048,0.00045715991291217506,0.0004988282453268766,0.00035703371395356953,0.000706273305695504,0.0006781130214221776,0.0006243926472961903,0.0003945271600969136,0.00043651770101860166,0.0005469555617310107,0.00048548373160883784,0.0004392332339193672,0.0009312048205174506,0.0002576989936642349,0.0005053083295933902
36,0.0002711998240556568,0.0003330658655613661,0.0003278545627836138,0.00033515915856696665,0.0002810382575262338,0.0004011800338048488,0.0003830769855994731,0.0003382203867658973,0.0003108190430793911,0.0003097065491601825,0.00031975482124835253,0.0003118526947218925,0.0003235249896533787,0.0006784828728996217,8.58615167089738e-05,0.00033405315480194986,1e-04,0.00037594183231703937,0.00045015389332547784,0.0004308806674089283,0.0006128367385827005,0.0004162271216046065,0.0007079417118802667,0.0007597505464218557,0.0006760908290743828,0.00038113369373604655,0.00046425082837231457,0.0005774046294391155,0.0005345195531845093,0.0004316172853577882,0.0009483240428380668,0.00029091935721226037,0.0005371995503082871
37,0.00025363831082358956,0.0003063697658944875,0.0003115877916570753,0.0003272844187449664,0.00027578670415095985,0.00039575822302140296,0.000381623103749007,0.0003222697414457798,0.00030578052974306047,0.0002941062848549336,0.00029561130213551223,0.0003052449319511652,0.00030946501647122204,0.0006425541359931231,8.493000495946035e-05,0.0003208006964996457,1e-04,0.00037224069819785655,0.00046780004049651325,0.00048470014007762074,0.0005657806759700179,0.0003717293730005622,0.0006985887885093689,0.0006916821002960205,0.0006924133049324155,0.000376710609998554,0.0004645095323212445,0.000570564647205174,0.0005593597306869924,0.00039051417843438685,0.0009208712726831436,0.0002762879594229162,0.0005269168759696186
38,0.0002578074054326862,0.0003088570956606418,0.0003082775801885873,0.00031063382630236447,0.0002598958963062614,0.00036625665961764753,0.0003598141483962536,0.0003223692474421114,0.00028941663913428783,0.00028703236603178084,0.00029578330577351153,0.0003020984586328268,0.0002977466501761228,0.0006527958903461695,8.649779920233414e-05,0.00031368539202958345,1e-04,0.0003739167586900294,0.0004244598385412246,0.00045394740300253034,0.0005261250189505517,0.0003796432283706963,0.0006963237538002431,0.0006941200117580593,0.0006712344475090504,0.0003779919061344117,0.00047925880062393844,0.0005035066278651357,0.00066164112649858,0.00043347611790522933,0.0009461058652959764,0.0003888036007992923,0.0005340369534678757
39,0.0002530005294829607,0.0003030235238838941,0.00028651097090914845,0.00031263299752026796,0.00024578298325650394,0.00034986811806447804,0.0003519871970638633,0.000312220276100561,0.00027977649006061256,0.0002882657863665372,0.0002806902048178017,0.00029871807782910764,0.00029682141030207276,0.0006282147951424122,7.786926289554685e-05,0.00030435886583290994,1e-04,0.0003576333401724696,0.00044269589125178754,0.00043103500502184033,0.0005506174638867378,0.0004263401497155428,0.0007229235488921404,0.0007244236185215414,0.0006149390246719122,0.0004169286694377661,0.0004771268868353218,0.0005291819106787443,0.0005073297652415931,0.0004222873249091208,0.0009038961725309491,0.0002907192974817008,0.0005212051910348237
40,0.0002466808946337551,0.00029574320069514215,0.0002996555413119495,0.0003027328639291227,0.00025083290529437363,0.0003563526552170515,0.0003388670738786459,0.00030306188273243606,0.00027890747878700495,0.000280123291304335,0.000287598290015012,0.00029203892336227,0.00029648133204318583,0.0006285170093178749,7.127405115170404e-05,0.0003019245050381869,1e-04,0.00033963005989789963,0.00041124780545942485,0.00044478694326244295,0.0005143547314219177,0.0003675027401186526,0.0006738544907420874,0.0007042569341138005,0.0006751143955625594,0.0003447025956120342,0.00043515590368770063,0.0005166759365238249,0.000564801215659827,0.0004005104419775307,0.0009371080086566508,0.00025397984427399933,0.0005055788205936551
41,0.00022538311895914376,0.00026368116959929466,0.00025444969651289284,0.0002744072990026325,0.00022392088430933654,0.00030103407334536314,0.00029791248380206525,0.00024423535796813667,0.0002494592627044767,0.00024130329256877303,0.00023775854788254946,0.00023538348614238203,0.00026531764888204634,0.0005641380557790399,5.8246903790859506e-05,0.0002624421613290906,5e-05,0.0003546614898368716,0.0004265140159986913,0.0004105506232008338,0.0005107792094349861,0.0003771528718061745,0.0006973710842430592,0.0006533485720865428,0.0006549155223183334,0.0003785527660511434,0.0004320840525906533,0.000521007226780057,0.0004982677637599409,0.00047011315473355353,0.000988535350188613,0.00024916985421441495,0.0005082015413790941
42,0.00022640395036432892,0.0002458467206452042,0.00024491455405950546,0.0002456136862747371,0.00020159954146947712,0.00028066878439858556,0.0002631781972013414,0.00022384851763490587,0.00023723236517980695,0.00023205639445222914,0.0002326505637029186,0.00022551788424607366,0.00023985737061593682,0.0005502143176272511,5.4348685807781294e-05,0.0002469302271492779,5e-05,0.00035025010583922267,0.0004594729107338935,0.0003927905927412212,0.0005011463072150946,0.0003814309893641621,0.0006956303841434419,0.0006644827662967145,0.0006584376096725464,0.00032133242348209023,0.0004122020327486098,0.000497453089337796,0.0005281433695927262,0.0004089770663995296,0.0009321030229330063,0.00028676781221292913,0.0004993746988475323
43,0.00020860187942162156,0.0002342183142900467,0.000235873885685578,0.00024041645519901067,0.00020813434093724936,0.00027509601204656065,0.00024998144363053143,0.00021523903706111014,0.0002316972240805626,0.00022582581732422113,0.00022459145111497492,0.0002111636131303385,0.0002403893886366859,0.0005190653610043228,4.886189344688319e-05,0.00023794369189999998,5e-05,0.00031362628214992583,0.00040238292422145605,0.00043954438297078013,0.0005289088003337383,0.00034785320167429745,0.0006858776905573905,0.0006701168604195118,0.0007049288833513856,0.00034349728957749903,0.0004433965659700334,0.000556416402105242,0.0005560332210734487,0.00046549635590054095,0.0009385053999722004,0.00028280378319323063,0.000511959136929363
44,0.0002128492051269859,0.00023039180086925626,0.00022738633560948074,0.00024240596394520253,0.00019950080604758114,0.0002592893724795431,0.00026075346977449954,0.0002073968789773062,0.0002184300246881321,0.00020591318025253713,0.0002090324996970594,0.0002105717285303399,0.0002303149813087657,0.000495947664603591,3.666914562927559e-05,0.00022979022469371557,5e-05,0.00032841681968420744,0.0004226519085932523,0.0004211704945191741,0.0005089468904770911,0.0003938374575227499,0.0006984701030887663,0.0006811952334828675,0.0007047232938930392,0.00042431571637280285,0.0004900467465631664,0.000525337818544358,0.0005267032538540661,0.0004770034574903548,0.001026106416247785,0.00029732691473327577,0.0005284168291836977
45,0.00020723260240629315,0.00022789322247263044,0.0002207436627941206,0.00023808100377209485,0.0001894071465358138,0.0002397572825429961,0.0002459235838614404,0.00020535135990940034,0.000229155775741674,0.00020359792688395828,0.00020894377666991204,0.0002153953828383237,0.00021974535775370896,0.0004963796818628907,3.646773984655738e-05,0.00022560503566637635,5e-05,0.000337163481162861,0.0003897167043760419,0.00039891869528219104,0.000509399629663676,0.0003794153453782201,0.0006756183574907482,0.0006695132469758391,0.0007214500801637769,0.0003614574670791626,0.0004361563769634813,0.000507450895383954,0.0006251565064303577,0.00043397475383244455,0.0009296546340920031,0.0003026187187060714,0.0005118443514220417
46,0.00021567579824477434,0.00022916066518519074,0.00022943067597225308,0.00022218404046725482,0.0001938813948072493,0.00024209382536355406,0.00023696654534433037,0.0002014713390963152,0.00021537045540753752,0.00020722458430100232,0.00020570526248775423,0.00019445114594418555,0.00023050200252328068,0.00046802093856967986,3.66974163625855e-05,0.000221922411583364,5e-05,0.0003359258407726884,0.00047317572170868516,0.0004395845753606409,0.0005001851823180914,0.00040935983997769654,0.000709753658156842,0.0007236612727865577,0.0007310606306418777,0.00037093841820023954,0.0004567362484522164,0.000519708963111043,0.0005785113899037242,0.0004461846547201276,0.0009384056320413947,0.000284491601632908,0.0005278455791994929
47,0.00019374015391804278,0.00022204458946362138,0.0002154968969989568,0.00021571731485892087,0.0001673391234362498,0.00022791842638980597,0.00022478826576843858,0.00018365470168646425,0.00020298398158047348,0.000200285401660949,0.0001984573609661311,0.0001922017545439303,0.00021466906764544547,0.00047541578533127904,3.275292692705989e-05,0.00021116436982993037,5e-05,0.00033466581953689456,0.0004407152009662241,0.0004162760160397738,0.00046090641990303993,0.0003787898749578744,0.0007068990962579846,0.0006749934982508421,0.00068356201518327,0.0003583196667023003,0.0004648438189178705,0.0005115278181619942,0.0005220217281021178,0.00045426207361742854,0.0009657769696787,0.0002194808766944334,0.0005062027485109866
48,0.0001901854993775487,0.0001999203668674454,0.00020110390323679894,0.00020704288908746094,0.00016439073078799993,0.00021676930191460997,0.00020697491709142923,0.00017474785272497684,0.00019555263861548156,0.00018434540834277868,0.00018652671133168042,0.00017585996829438955,0.00020476167264860123,0.00041210948256775737,3.614228990045376e-05,0.00019709559273906052,2.5e-05,0.0003246841370128095,0.0004446565581019968,0.00042557853157632053,0.000501559057738632,0.0003717068175319582,0.000678541196975857,0.0006333212950266898,0.0007353327237069607,0.0003773112257476896,0.00042568022035993636,0.000520654022693634,0.0005819023936055601,0.00043126160744577646,0.0009952480904757977,0.00027872383361682296,0.0005150774959474802
49,0.00018520995217841119,0.00019920236081816256,0.00019720334967132658,0.00019778936984948814,0.00016411542310379446,0.00020333324209786952,0.00020498564117588103,0.0001731426891637966,0.00018438120605424047,0.0001820649194996804,0.00018440367421135306,0.0001709360076347366,0.00019132360466755927,0.0004189645405858755,2.8781912988051772e-05,0.0001923891541082412,2.5e-05,0.00035879359347745776,0.000461171061033383,0.00044580717803910375,0.0005407963180914521,0.0003944390336982906,0.0007052082801237702,0.0006444502505473793,0.0007086303667165339,0.00039773411117494106,0.0004469095729291439,0.0005323392106220126,0.0006085652858018875,0.00042408762965351343,0.0009566723019815981,0.00029686250491067767,0.0005281644407659769
50,0.0001845861115725711,0.00020447497081477195,0.00020540344121400267,0.00019662766135297716,0.00016292426153086126,0.00021348070004023612,0.00021039191051386297,0.00016700102423783392,0.00018493666721042246,0.00017416807531844825,0.00017832679441198707,0.0001719703577691689,0.00019890257681254297,0.00039387703873217106,3.1363342714030296e-05,0.00019189558224752545,2.5e-05,0.00033662706846371293,0.00041561221587471664,0.0004607986775226891,0.0005127228796482086,0.0003682425885926932,0.000678590324241668,0.0007174650672823191,0.0007002050988376141,0.00036162923788651824,0.0004267150070518255,0.0005355506436899304,0.0005433351616375148,0.0004781963361892849,0.0009873841190710664,0.0003401443245820701,0.0005242145853117108
51,0.0001804736821213737,0.00019366662309039384,0.00018812823691405356,0.0001899029448395595,0.00015105967759154737,0.00019601319218054414,0.00018802203703671694,0.0001499223872087896,0.00017728959210217,0.00017295064753852785,0.00017212746024597436,0.00016254947695415467,0.0001873548171715811,0.00039168845978565514,2.7166057407157496e-05,0.00018188770627602935,2.5e-05,0.0003150216944050044,0.00041108299046754837,0.0004317133279982954,0.0004901599604636431,0.00038749491795897484,0.0006999049219302833,0.0006655823672190309,0.0006712898029945791,0.0003712680481839925,0.0004508149577304721,0.0005263944040052593,0.0005729655385948718,0.0004616899532265961,0.0010355236008763313,0.0002779572387225926,0.0005179242580197752
52,0.00017932259652297944,0.0001910225983010605,0.0001871832791948691,0.00019052214338444173,0.00016370719822589308,0.0002005850401474163,0.00018781758262775838,0.00015955801063682884,0.00018642072973307222,0.00017289187235292047,0.00017822788504417986,0.00016167850117199123,0.00018042279407382011,0.0003762131673283875,3.033523535123095e-05,0.00018306056153960526,2.5e-05,0.00032904636464081705,0.0004367830988485366,0.00044410431291908026,0.000544935988727957,0.0003906401398126036,0.0007139977533370256,0.0006704472471028566,0.0006372549687512219,0.00037348398473113775,0.00045163033064454794,0.0005005248822271824,0.0005851645255461335,0.0004772334359586239,0.0010476137977093458,0.0002991859510075301,0.0005268031964078546
